name,homepage,profile
"Bhramar Mukherjee, PhD",https://sph.umich.edu/faculty-profiles/mukherjee-bhramar.html,https://sph.umich.edu/faculty-profiles/images/bhramar.jpg
"Goncalo Abecasis, DPhil",https://sph.umich.edu/faculty-profiles/abecasis-goncalo.html,https://sph.umich.edu/faculty-profiles/images/goncalo.jpg
"Veera Baladandayuthapani, PhD ",https://sph.umich.edu/faculty-profiles/baladandayuthapani-veerabhadran.html,https://sph.umich.edu/faculty-profiles/images/veerab.jpg
"Mousumi Banerjee, PhD",https://sph.umich.edu/faculty-profiles/banerjee-mousumi.html,https://sph.umich.edu/faculty-profiles/images/mousumib.jpg
"Michael Boehnke, PhD",https://sph.umich.edu/faculty-profiles/boehnke-michael.html,https://sph.umich.edu/faculty-profiles/images/boehnke.jpg
"Philip S. Boonstra, PhD",https://sph.umich.edu/faculty-profiles/boonstra-philip.html,https://sph.umich.edu/faculty-profiles/images/philb.jpg
"F. DuBois Bowman, PhD",https://sph.umich.edu/faculty-profiles/bowman-f-dubois.html,https://sph.umich.edu/faculty-profiles/images/fdbowman.jpg
"Thomas Braun, PhD",https://sph.umich.edu/faculty-profiles/braun-thomas.html,https://sph.umich.edu/faculty-profiles/images/tombraun.jpg
"Walter Dempsey, PhD",https://sph.umich.edu/faculty-profiles/dempsey-walter.html,https://sph.umich.edu/faculty-profiles/images/wdem.jpg
"Michael R. Elliott, PhD",https://sph.umich.edu/faculty-profiles/elliott-michael.html,https://sph.umich.edu/faculty-profiles/images/mrelliot.jpg
"Lars Fritsche, PhD",https://sph.umich.edu/faculty-profiles/fritsche-lars.html,https://sph.umich.edu/faculty-profiles/images/larsf.jpg
"Peisong Han, PhD",https://sph.umich.edu/faculty-profiles/han-peisong.html,https://sph.umich.edu/faculty-profiles/images/peisong.jpg
"Zhi (Kevin) He, PhD",https://sph.umich.edu/faculty-profiles/he-zhi.html,https://sph.umich.edu/faculty-profiles/images/kevinhe.jpg
"Nicholas Henderson, PhD",https://sph.umich.edu/faculty-profiles/henderson-nicholas.html,https://sph.umich.edu/faculty-profiles/images/nchender.jpg
"Hui Jiang, PhD",https://sph.umich.edu/faculty-profiles/jiang-hui.html,https://sph.umich.edu/faculty-profiles/images/jianghui.jpg
"Timothy D. Johnson, PhD",https://sph.umich.edu/faculty-profiles/johnson-timothy.html,https://sph.umich.edu/faculty-profiles/images/tdjtdj.jpg
"Jian Kang, PhD",https://sph.umich.edu/faculty-profiles/kang-jian.html,https://sph.umich.edu/faculty-profiles/images/jiankang.jpg
"Hyun Min Kang, PhD",https://sph.umich.edu/faculty-profiles/kang-hyunmin.html,https://sph.umich.edu/faculty-profiles/images/hmkang.jpg
"Kelley M. Kidwell, PhD",https://sph.umich.edu/faculty-profiles/kidwell-kelley.html,https://sph.umich.edu/faculty-profiles/images/kidwell.jpg
"Gen Li, PhD",https://sph.umich.edu/faculty-profiles/gen-li.html,https://sph.umich.edu/faculty-profiles/images/ligen.jpg
"Yi Li, PhD",https://sph.umich.edu/faculty-profiles/li-yi.html,https://sph.umich.edu/faculty-profiles/images/yili.jpg
"Roderick J.A. Little, PhD",https://sph.umich.edu/faculty-profiles/little-roderick.html,https://sph.umich.edu/faculty-profiles/images/rlittle.jpg
"Jean Morrison, PhD",https://sph.umich.edu/faculty-profiles/morrison-jean.html,https://sph.umich.edu/faculty-profiles/images/jvmorr.jpg
"Susan Murray, ScD",https://sph.umich.edu/faculty-profiles/murray-susan.html,https://sph.umich.edu/faculty-profiles/images/skmurray.jpg
"Trivellore Eachambadi Raghunathan, PhD",https://sph.umich.edu/faculty-profiles/raghunathan-trivellore.html,https://sph.umich.edu/faculty-profiles/images/teraghu.jpg
"Laura Scott, PhD",https://sph.umich.edu/faculty-profiles/scott-laura.html,https://sph.umich.edu/faculty-profiles/images/ljst.jpg
"Xu Shi, PhD",https://sph.umich.edu/faculty-profiles/shi-xu.html,https://sph.umich.edu/faculty-profiles/images/shixu.jpg
"Peter X.K. Song, PhD",https://sph.umich.edu/faculty-profiles/song-peter.html,https://sph.umich.edu/faculty-profiles/images/pxsong.jpg
"Cathie Spino, Sc.D.",https://sph.umich.edu/faculty-profiles/spino-cathie.html,https://sph.umich.edu/faculty-profiles/images/spino.jpg
"Jeremy M G Taylor, PhD",https://sph.umich.edu/faculty-profiles/taylor-jeremy.html,https://sph.umich.edu/faculty-profiles/images/jmgt.jpg
"Alexander Tsodikov, PhD",https://sph.umich.edu/faculty-profiles/tsodikov-alexander.html,https://sph.umich.edu/faculty-profiles/images/tsodikov.jpg
"Lu Wang, PhD",https://sph.umich.edu/faculty-profiles/wang-lu.html,https://sph.umich.edu/faculty-profiles/images/luwang.jpg
"Xiaoquan William Wen , PhD",https://sph.umich.edu/faculty-profiles/wen-xiaoquan.html,https://sph.umich.edu/faculty-profiles/images/xwen.jpg
"Zhenke Wu, PhD",https://sph.umich.edu/faculty-profiles/wu-zhenke.html,https://sph.umich.edu/faculty-profiles/images/zhenkewu.jpg
"Wen Ye, PhD",https://sph.umich.edu/faculty-profiles/ye-wen.html,https://sph.umich.edu/faculty-profiles/images/wye.jpg
"Sebastian Z?llner, PhD",https://sph.umich.edu/faculty-profiles/zollner-sebastian.html,https://sph.umich.edu/faculty-profiles/images/szoellne.jpg
"Matthew Zawistowski, PhD",https://sph.umich.edu/faculty-profiles/zawistowski-matthew.html,https://sph.umich.edu/faculty-profiles/images/mattz.jpg
"Min Zhang, PhD",https://sph.umich.edu/faculty-profiles/zhang-min.html,https://sph.umich.edu/faculty-profiles/images/mzhangst.jpg
"Lili Zhao, PhD",https://sph.umich.edu/faculty-profiles/zhao-lili.html,https://sph.umich.edu/faculty-profiles/images/zhaolili.jpg
"Xiang Zhou, PhD",https://sph.umich.edu/faculty-profiles/zhou-xiang.html,https://sph.umich.edu/faculty-profiles/images/xzhousph.jpg
"Andrzej T. Galecki, M.D., PhD",https://sph.umich.edu/faculty-profiles/galecki-andrzej.html,https://sph.umich.edu/faculty-profiles/images/agalecki.jpg
"Lana Garmire, PhD",https://sph.umich.edu/faculty-profiles/garmire_lana.html,https://sph.umich.edu/faculty-profiles/images/lgarmire.jpg
"Brenda Gillespie, PhD",https://sph.umich.edu/faculty-profiles/gillespie-brenda.html,https://sph.umich.edu/faculty-profiles/images/bgillesp.jpg
"Niko Kaciroti, PhD",https://sph.umich.edu/faculty-profiles/kaciroti-niko.html,https://sph.umich.edu/faculty-profiles/images/nicola.jpg
"Arvind Rao, PhD",https://sph.umich.edu/faculty-profiles/rao-arvind.html,https://sph.umich.edu/faculty-profiles/images/ukarvind.jpg
"Maureen A. Sartor, PhD",https://sph.umich.edu/faculty-profiles/sartor-maureen.html,https://sph.umich.edu/faculty-profiles/images/sartorma.jpg
"Matthew J. Schipper, PhD",https://sph.umich.edu/faculty-profiles/schipper-matthew.html,https://sph.umich.edu/faculty-profiles/images/mjschipp.jpg
"Ananda Sen, PhD",https://sph.umich.edu/faculty-profiles/sen-ananda.html,https://sph.umich.edu/faculty-profiles/images/anandas.jpg
"Kerby Shedden, PhD",https://sph.umich.edu/faculty-profiles/shedden-kerby.html,https://sph.umich.edu/faculty-profiles/images/kshedden.jpg
"Yajuan Si, PhD",https://sph.umich.edu/faculty-profiles/si-yajuan.html,https://sph.umich.edu/faculty-profiles/images/yajuan.jpg
"Yilun Sun, PhD",https://sph.umich.edu/faculty-profiles/sun-yilun.html,https://sph.umich.edu/faculty-profiles/images/yilunsun.jpg
"Veronica Berrocal, PhD",https://sph.umich.edu/faculty-profiles/berrocal-veronica.html,https://sph.umich.edu/faculty-profiles/images/berrocal.jpg
"Hyungjin Myra Kim, ScD",https://sph.umich.edu/faculty-profiles/kim-hyungjin.html,https://sph.umich.edu/faculty-profiles/images/myrakim.jpg
"Shawn Lee, PhD",https://sph.umich.edu/faculty-profiles/lee-seunggeun.html,https://sph.umich.edu/faculty-profiles/images/leeshawn.jpg
"Bin Nan, PhD",https://sph.umich.edu/faculty-profiles/nan-bin.html,https://sph.umich.edu/faculty-profiles/images/bnan.jpg
"Brisa Sanchez, PhD",https://sph.umich.edu/faculty-profiles/sanchez-brisa.html,https://sph.umich.edu/faculty-profiles/images/brisa.jpg
"Douglas E. Schaubel, PhD",https://sph.umich.edu/faculty-profiles/schaubel-douglas.html,https://sph.umich.edu/faculty-profiles/images/deschau.jpg
"Morton B. Brown, PhD",https://sph.umich.edu/faculty-profiles/brown-morton.html,https://sph.umich.edu/faculty-profiles/images/mbb.jpg
"Jack D. Kalbfleisch, PhD",https://sph.umich.edu/faculty-profiles/kalbfleisch-jack.html,https://sph.umich.edu/faculty-profiles/images/jdkalbfl.jpg
"James M. Lepkowski, PhD",https://sph.umich.edu/faculty-profiles/lepkowski-james.html,https://sph.umich.edu/faculty-profiles/images/jimlep.jpg
